//#version 150
precision highp float;
v 0.242923 -0.183851 -2.190391
v 0.068302 1.350465 -3.161655
v 0.070599 1.277807 -3.060994
v 0.074225 1.195632 -2.978482
v 0.079013 1.105274 -2.911379
v 0.036048 1.350163 -3.172684
v 0.037261 1.277076 -3.070855
v 0.039174 1.194354 -2.987398
v 0.044754 1.005392 -2.864537
v 0.052086 0.794044 -2.781980
v 0.069205 0.347261 -2.649293
v -0.000000 1.412270 -3.200000
v -0.000000 1.438089 -3.358625
v -0.000000 1.412270 -2.800000
v 0.021478 1.422994 -2.816589
v 0.022240 1.441054 -2.835569
v 0.023601 1.454591 -2.844338
v 0.025390 1.463611 -2.844082
v 0.027435 1.468114 -2.835988
v 0.041256 1.432788 -2.836672
v 0.042140 1.441329 -2.845282
v 0.044719 1.454974 -2.854964
v 0.046332 1.460082 -2.856323
v 0.057375 1.412270 -2.824300
v 0.057652 1.423274 -2.839201
v 0.063351 1.455579 -2.871736
v 0.068152 1.464739 -2.873655
v 0.079359 1.469184 -2.854204
v 0.089648 1.455258 -2.810912
v 0.095347 1.423128 -2.752430
v 0.072000 1.412270 -2.841600
v 0.072348 1.423499 -2.857480
v 0.074916 1.442338 -2.880856
v 0.079500 1.456377 -2.893884
v 0.082368 1.461608 -2.896829
v 0.084375 1.412270 -2.862500
v 0.084783 1.423772 -2.879564
v 0.093164 1.457341 -2.920642
v 0.100223 1.466757 -2.926443
v 0.108295 1.471329 -2.923611
v 0.094500 1.412270 -2.886400
v 0.094957 1.424083 -2.904817
v 0.098327 1.443823 -2.933283
v 0.104343 1.458444 -2.951241
v 0.108108 1.463858 -2.956522
v 0.102375 1.412270 -2.912700
v 0.102870 1.424426 -2.932606
v 0.113039 1.459658 -2.984912
v 0.117117 1.465178 -2.991566
v 0.121604 1.469407 -2.995813
v 0.141601 1.473645 -2.990365
v 0.159961 1.458172 -2.952921
v 0.170130 1.423748 -2.888685
v 0.108000 1.412270 -2.940800
v 0.108522 1.424792 -2.962297
v 0.112374 1.445628 -2.996943
v 0.115488 1.453973 -3.010221
v 0.123552 1.466589 -3.029007
v 0.111375 1.412270 -2.970100
v 0.111913 1.425173 -2.993256
v 0.113454 1.436610 -3.013617
v 0.119097 1.455159 -3.046143
v 0.127413 1.468060 -3.068048
v 0.132295 1.472437 -3.075133
v 0.142950 1.477134 -3.081803
v 0.154050 1.476542 -3.078778
v 0.164705 1.470804 -3.066431
v 0.174023 1.460064 -3.045131
v 0.181114 1.444465 -3.015251
v 0.185086 1.424150 -2.977159
v 0.112500 1.412270 -3.000000
v 0.161100 1.475720 -3.120600
v 0.166368 1.472095 -3.113892
v 0.171300 1.467198 -3.104738
v 0.111913 1.425952 -3.056441
v 0.115885 1.448583 -3.101210
v 0.132295 1.475592 -3.157770
v 0.154050 1.479560 -3.170887
v 0.164705 1.473387 -3.161354
v 0.169587 1.468346 -3.152598
v 0.177903 1.454477 -3.127160
v 0.108000 1.412270 -3.059200
v 0.164448 1.469471 -3.199498
v 0.102870 1.426700 -3.117091
v 0.113039 1.467714 -3.208447
v 0.131398 1.483456 -3.254107
v 0.151395 1.475866 -3.252467
v 0.155883 1.470549 -3.244477
v 0.163527 1.456027 -3.219229
v 0.168714 1.436520 -3.181453
v 0.094500 1.412270 -3.113600
v 0.143892 1.471559 -3.286576
v 0.084783 1.427354 -3.170133
v 0.087792 1.452152 -3.227127
v 0.116704 1.484990 -3.336623
v 0.124776 1.478034 -3.332151
v 0.128475 1.472477 -3.324832
v 0.134775 1.457383 -3.299750
v 0.139050 1.437219 -3.260371
v 0.072000 1.412270 -3.158400
v 0.103104 1.483205 -3.368813
v 0.106476 1.478937 -3.365326
v 0.112500 1.466270 -3.347625
v 0.115008 1.457947 -3.333274
v 0.057652 1.427851 -3.210496
v 0.063351 1.471794 -3.321624
v 0.073641 1.488226 -3.384072
v 0.079359 1.486918 -3.395462
v 0.084848 1.479684 -3.392787
v 0.089648 1.466840 -3.375416
v 0.091647 1.458414 -3.361023
v 0.094554 1.437751 -3.320424
v 0.040500 1.412270 -3.188800
v 0.065859 1.448974 -3.363583
v 0.066744 1.437933 -3.341018
v 0.021478 1.428130 -3.233108
v 0.022240 1.454129 -3.296872
v 0.029565 1.487998 -3.428424
v 0.031610 1.480608 -3.426756
v 0.034759 1.449146 -3.376803
v 0.035226 1.438048 -3.354066
v 0.035521 1.425743 -3.327046
v -0.000000 2.160077 -0.108325
v 0.000000 2.160077 0.108325
v 0.193969 2.153719 0.016229
v 0.108325 2.160077 -0.000000
v 0.106937 2.160077 0.017840
v 0.194276 1.712270 0.048564
v 0.174082 1.816670 0.043576
v 0.265803 1.935470 0.066623
v 0.348192 2.047070 0.087308
v 0.300006 2.129869 0.075232
v 0.189058 2.153719 0.047411
v 0.102909 2.160077 0.034664
v 0.179587 2.153719 0.076586
v 0.096443 2.160077 0.050270
v 0.170404 1.712270 0.106036
v 0.152728 1.816670 0.095093
v 0.233250 1.935470 0.145313
v 0.305570 2.047070 0.190400
v 0.263287 2.129869 0.164060
v 0.165919 2.153719 0.103389
v 0.087743 2.160077 0.064453
v 0.148420 2.153719 0.127455
v 0.077012 2.160077 0.077012
v 0.130788 1.712270 0.152372
v 0.117265 1.816670 0.136589
v 0.179153 1.935470 0.208637
v 0.234725 2.047070 0.273339
v 0.202250 2.129869 0.235519
v 0.127455 2.153719 0.148420
v 0.064453 2.160077 0.087743
v 0.103389 2.153719 0.165919
v 0.050270 2.160077 0.096443
v 0.078500 1.712270 0.184500
v 0.070417 1.816670 0.165339
v 0.107631 1.935470 0.252477
v 0.141037 2.047070 0.330745
v 0.121528 2.129869 0.284976
v 0.076586 2.153719 0.179587
v 0.034664 2.160077 0.102909
v 0.047411 2.153719 0.189058
v 0.017840 2.160077 0.106937
v 0.016612 1.712270 0.199348
v 0.014910 1.816670 0.178617
v 0.022803 1.935470 0.272712
v 0.029886 2.047070 0.357238
v 0.025753 2.129869 0.307799
v 0.016229 2.153719 0.193969
v 0.016229 2.153719 -0.193969
v 0.017840 2.160077 -0.106937
v 0.048564 1.712270 -0.194276
v 0.043576 1.816670 -0.174082
v 0.066623 1.935470 -0.265803
v 0.087308 2.047070 -0.348192
v 0.075232 2.129869 -0.300006
v 0.047411 2.153719 -0.189058
v 0.034664 2.160077 -0.102909
v 0.076586 2.153719 -0.179587
v 0.050270 2.160077 -0.096443
v 0.106036 1.712270 -0.170404
v 0.095093 1.816670 -0.152728
v 0.145313 1.935470 -0.233250
v 0.190400 2.047070 -0.305570
v 0.164060 2.129869 -0.263287
v 0.103389 2.153719 -0.165919
v 0.064453 2.160077 -0.087743
v 0.127455 2.153719 -0.148420
v 0.077012 2.160077 -0.077012
v 0.152372 1.712270 -0.130788
v 0.136589 1.816670 -0.117265
v 0.208637 1.935470 -0.179153
v 0.273339 2.047070 -0.234725
v 0.235519 2.129869 -0.202250
v 0.148420 2.153719 -0.127455
v 0.087743 2.160077 -0.064453
v 0.165919 2.153719 -0.103389
v 0.096443 2.160077 -0.050270
v 0.184500 1.712270 -0.078500
v 0.165339 1.816670 -0.070417
v 0.252477 1.935470 -0.107631
v 0.330745 2.047070 -0.141037
v 0.284976 2.129869 -0.121528
v 0.179587 2.153719 -0.076586
v 0.102909 2.160077 -0.034664
v 0.189058 2.153719 -0.047411
v 0.106937 2.160077 -0.017840
v 0.199348 1.712270 -0.016612
v 0.178617 1.816670 -0.014910
v 0.272712 1.935470 -0.022803
v 0.357238 2.047070 -0.029886
v 0.307799 2.129869 -0.025753
v 0.193969 2.153719 -0.016229
v 1.262794 1.412270 0.315666
v 1.170319 1.486670 0.292550
v 0.942627 1.539470 0.235632
v 0.654322 1.585070 0.163563
v 0.380004 1.637869 0.094991
v 1.107626 1.412270 0.689234
v 1.026514 1.486670 0.638761
v 0.826800 1.539470 0.514487
v 0.573921 1.585070 0.357129
v 0.333310 1.637869 0.207406
v 0.850122 1.412270 0.990418
v 0.787867 1.486670 0.917889
v 0.634583 1.539470 0.739309
v 0.440494 1.585070 0.513189
v 0.255821 1.637869 0.298040
v 0.510250 1.412270 1.199250
v 0.472884 1.486670 1.111428
v 0.380882 1.539470 0.895194
v 0.264388 1.585070 0.621396
v 0.153546 1.637869 0.360882
v 0.107978 1.412270 1.295762
v 0.100071 1.486670 1.200872
v 0.080601 1.539470 0.967237
v 0.055949 1.585070 0.671404
v 0.032493 1.637869 0.389925
v 0.315666 1.412270 -1.262794
v 0.292550 1.486670 -1.170319
v 0.235632 1.539470 -0.942627
v 0.163563 1.585070 -0.654322
v 0.094991 1.637869 -0.380004
v 0.689234 1.412270 -1.107626
v 0.638761 1.486670 -1.026514
v 0.514487 1.539470 -0.826800
v 0.357129 1.585070 -0.573921
v 0.207406 1.637869 -0.333310
v 0.990418 1.412270 -0.850122
v 0.917889 1.486670 -0.787867
v 0.739309 1.539470 -0.634583
v 0.513189 1.585070 -0.440494
v 0.298040 1.637869 -0.255821
v 1.199250 1.412270 -0.510250
v 1.111428 1.486670 -0.472884
v 0.895194 1.539470 -0.380882
v 0.621396 1.585070 -0.264388
v 0.360882 1.637869 -0.153546
v 1.295762 1.412270 -0.107978
v 1.200872 1.486670 -0.100071
v 0.967237 1.539470 -0.080601
v 0.671404 1.585070 -0.055949
v 0.389925 1.637869 -0.032493
v 1.491596 -0.860155 -0.124297
v 1.440613 -0.903205 -0.120049
v 1.280188 -0.940855 -0.106680
v 0.949320 -0.969505 -0.079108
v 0.387009 -0.985555 -0.032250
v 1.387043 1.412270 -0.233189
v 1.334739 1.412270 -0.453416
v 1.380498 -0.860155 -0.587367
v 1.333312 -0.903205 -0.567290
v 1.184836 -0.940855 -0.504117
v 0.878612 -0.969505 -0.373827
v 0.358184 -0.985555 -0.152398
v 1.250851 1.412270 -0.657953
v 1.138067 1.412270 -0.844072
v 1.140104 -0.860155 -0.978605
v 1.101135 -0.903205 -0.945156
v 0.978514 -0.940855 -0.839904
v 0.725614 -0.969505 -0.622829
v 0.295811 -0.985555 -0.253909
v 0.999075 1.412270 -1.009043
v 0.836563 1.412270 -1.150139
v 0.793401 -0.860155 -1.275027
v 0.766282 -0.903205 -1.231446
v 0.680950 -0.940855 -1.094313
v 0.504957 -0.969505 -0.811485
v 0.205856 -0.985555 -0.330818
v 0.653219 1.412270 -1.264629
v 0.451731 1.412270 -1.349787
v 0.363374 -0.860155 -1.453646
v 0.350954 -0.903205 -1.403960
v 0.311872 -0.940855 -1.247616
v 0.231268 -0.969505 -0.925167
v 0.094281 -0.985555 -0.377163
v 0.234787 1.412270 -1.402883
v 0.234787 1.412270 1.402883
v 0.124297 -0.860155 1.491596
v 0.120049 -0.903205 1.440613
v 0.106680 -0.940855 1.280188
v 0.079108 -0.969505 0.949320
v 0.032250 -0.985555 0.387009
v 0.451731 1.412270 1.349787
v 0.653219 1.412270 1.264629
v 0.587367 -0.860155 1.380498
v 0.567290 -0.903205 1.333312
v 0.504117 -0.940855 1.184836
v 0.373827 -0.969505 0.878612
v 0.152398 -0.985555 0.358184
v 0.836563 1.412270 1.150139
v 0.999075 1.412270 1.009043
v 0.978605 -0.860155 1.140104
v 0.945156 -0.903205 1.101135
v 0.839904 -0.940855 0.978514
v 0.622829 -0.969505 0.725614
v 0.253909 -0.985555 0.295811
v 1.138067 1.412270 0.844072
v 1.250851 1.412270 0.657953
v 1.275027 -0.860155 0.793401
v 1.231446 -0.903205 0.766282
v 1.094313 -0.940855 0.680950
v 0.811485 -0.969505 0.504957
v 0.330818 -0.985555 0.205856
v 1.334739 1.412270 0.453415
v 1.387043 1.412270 0.233188
v 1.405075 1.412270 -0.000000
v 1.453646 -0.860155 0.363374
v 1.403960 -0.903205 0.350954
v 1.247616 -0.940855 0.311872
v 0.925167 -0.969505 0.231268
v 0.377163 -0.985555 0.094281
v 0.005075 1.412270 1.421187
v 0.005075 1.412270 -1.421187
v 1.921208 -0.245676 0.480252
v 1.685136 -0.245676 1.048596
v 0.164277 -0.245676 1.971365
v 0.348356 -0.255478 -1.932159
v 1.293371 -0.245676 1.506816
v 1.824532 -0.245676 -0.776292
v 1.971365 -0.245676 -0.164277
v 1.048596 -0.245676 -1.685136
v 1.506816 -0.245676 -1.293371
v 0.776292 -0.245676 1.824532
vn -0.970500 0.184800 -0.154300
vn -0.999900 -0.007300 0.006800
vn -0.952900 -0.231100 0.196200
vn -0.957400 0.288400 0.016100
vn -0.948200 0.316000 0.032200
vn -0.699900 0.708800 0.087600
vn -0.489700 0.754100 -0.437600
vn -0.753700 0.554600 -0.352700
vn -0.557300 0.691800 -0.459100
vn -0.831900 -0.207000 -0.514800
vn -0.642200 -0.086400 -0.761600
vn -0.990900 -0.011300 -0.134200
vn -0.918600 0.375600 0.122300
vn -0.625000 0.670400 0.399800
vn -0.526800 0.807100 0.266500
vn -0.818000 0.569400 0.081400
vn -0.621700 0.216000 -0.752900
vn -0.126300 -0.121200 -0.984500
vn -0.119700 0.267400 -0.956100
vn 0.141100 -0.441100 -0.886300
vn -0.138700 -0.433300 -0.890500
vn -0.121300 -0.638700 -0.759800
vn 0.121300 -0.638700 -0.759800
vn -0.357500 0.685400 -0.634300
vn -0.261700 0.767800 -0.584800
vn -0.484200 0.702200 -0.521900
vn -0.113600 0.472200 -0.874100
vn -0.602900 0.391000 -0.695400
vn -0.940900 -0.252000 -0.226100
vn -0.825800 -0.527800 -0.198300
vn -0.846900 -0.527500 0.067000
vn -0.964800 -0.251800 0.076300
vn 0.506300 -0.246600 -0.826300
vn 0.411800 -0.615000 -0.672400
vn 0.599400 -0.615300 -0.511900
vn 0.736800 -0.246800 -0.629400
vn -0.999900 -0.008900 0.005100
vn -0.947300 -0.281700 0.152600
vn -0.964000 -0.219300 0.150300
vn -0.999900 -0.008700 0.003300
vn -0.927400 -0.336900 0.162400
vn -0.702000 -0.595600 0.390300
vn 0.772600 0.596300 0.217800
vn 0.603900 0.735500 0.307200
vn 0.335400 0.872400 0.355400
vn 0.451300 0.862700 0.227900
vn -0.757500 -0.567800 -0.322100
vn -0.540500 -0.705100 -0.459100
vn -0.572200 -0.601500 -0.557500
vn -0.761000 -0.538100 -0.362400
vn -0.124800 -0.761700 -0.635700
vn 0.059700 -0.807100 -0.587400
vn -0.098000 -0.697600 -0.709700
vn -0.212200 -0.718600 -0.662200
vn -0.114500 -0.897100 -0.426600
vn -0.116600 -0.904800 -0.409400
vn -0.263800 -0.881000 -0.392700
vn -0.837400 -0.071900 -0.541900
vn -0.736300 -0.440800 -0.513400
vn -0.483900 -0.597700 -0.639200
vn -0.212600 0.413300 0.885400
vn -0.476100 0.414100 0.775700
vn -0.485200 0.373700 0.790500
vn -0.216600 0.373000 0.902200
vn -0.411100 0.895500 0.170300
vn -0.444200 0.895200 0.035000
vn -0.613800 0.788000 0.048700
vn -0.567700 0.788700 0.235900
vn -0.618400 0.306400 -0.723600
vn -0.635900 0.205200 -0.744000
vn -0.834100 0.205100 -0.512000
vn -0.811300 0.306300 -0.498000
vn -0.591300 0.414300 -0.691900
vn -0.348800 0.413700 -0.840900
vn -0.367900 0.385200 -0.846300
vn -0.602600 0.373900 -0.705000
vn 0.457400 -0.662200 -0.593600
vn 0.212400 -0.670200 -0.711100
vn -0.000000 -0.761600 -0.648100
vn -0.449400 0.875100 -0.179100
vn -0.389300 0.917800 -0.077400
vn 0.044700 0.995800 0.079300
vn -0.002200 -0.999600 -0.028300
vn -0.004700 -0.998200 -0.059900
vn 0.014000 -0.998200 -0.058400
vn 0.006600 -0.999600 -0.027600
vn 0.759300 0.647700 0.062400
vn -0.414200 -0.854500 -0.313300
vn -0.273700 -0.868100 -0.414100
vn -0.550400 -0.721500 -0.420100
vn -0.125900 0.986200 0.107600
vn -0.143300 0.982100 0.122400
vn -0.098600 0.982000 0.160700
vn -0.086700 0.986100 0.141200
vn 0.062700 -0.986400 0.151400
vn 0.022900 -0.998200 0.055400
vn 0.038900 -0.998200 0.045500
vn 0.106300 -0.986500 0.124400
vn -0.824600 -0.252500 -0.506200
vn -0.723300 -0.528700 -0.444000
vn 0.540100 -0.840500 0.042600
vn 0.000000 -1.000000 0.000000
vn 0.550700 -0.824100 0.132300
vn 0.115900 -0.305700 0.945000
vn -0.349100 -0.287500 0.891900
vn -0.336800 -0.527000 0.780200
vn 0.111100 -0.558500 0.822000
vn -0.932100 0.354400 0.074200
vn -0.999900 0.009900 0.002300
vn -0.952800 0.287600 0.097200
vn -0.793900 -0.429700 0.430100
vn -0.965900 0.258800 -0.000500
vn -0.989800 0.142600 -0.000700
vn -0.968500 -0.248500 -0.014600
vn -0.132100 0.989700 -0.054700
vn -0.064900 0.997300 -0.033000
vn -0.121000 0.989900 -0.074200
vn -0.446700 -0.894300 -0.025900
vn -0.829300 -0.558700 -0.005100
vn -0.542200 -0.840000 -0.021400
vn -0.755000 -0.655500 -0.017700
vn -0.858400 -0.512800 -0.011000
vn -0.536000 0.834300 -0.128800
vn -0.550100 0.833900 0.043500
vn -0.996800 -0.017800 0.078200
vn -0.972200 -0.018100 -0.233300
vn 0.538800 -0.558800 0.630400
vn 0.302000 -0.885300 0.353500
vn 0.396500 -0.885200 0.243200
vn 0.706900 -0.558500 0.433900
vn -0.064600 -0.571600 -0.818000
vn -0.052000 -0.751200 -0.658000
vn 0.153900 -0.751500 -0.641400
vn 0.191400 -0.572100 -0.797500
vn -0.750500 0.518300 -0.410000
vn -0.092700 0.989700 0.108500
vn -0.460200 0.796100 0.392900
vn -0.316000 0.795900 0.516300
vn 0.745200 -0.484500 -0.458100
vn 0.923500 -0.018100 -0.383200
vn 0.760000 -0.017800 -0.649600
vn -0.481200 -0.874800 -0.055800
vn -0.480300 -0.876100 -0.042500
vn -0.379900 -0.923100 -0.059100
vn -0.243200 -0.885200 0.396500
vn -0.108600 -0.884700 0.453200
vn -0.193800 -0.557700 0.807000
vn -0.433900 -0.558500 0.706900
vn -0.222300 0.305600 0.925800
vn -0.245800 0.219100 0.944200
vn 0.095000 0.218500 0.971200
vn 0.075000 0.305400 0.949200
vn 0.502100 0.857800 0.109400
vn 0.734900 0.677000 0.038900
vn 0.511900 0.858900 0.015000
vn -0.138500 0.989800 -0.033100
vn -0.589600 0.795300 -0.140700
vn -0.437300 -0.211600 -0.874100
vn -0.554200 -0.148700 -0.818900
vn -0.306000 -0.231500 -0.923400
vn -1.000000 0.004800 -0.000200
vn -0.959700 -0.267500 -0.086200
vn -0.955200 -0.266300 -0.129300
vn -0.911200 0.359100 0.201600
vn -0.852800 0.353900 0.384000
vn -0.973000 0.221400 -0.065300
vn 0.458200 0.482400 -0.746500
vn 0.391000 0.664300 -0.637000
vn 0.568100 0.664500 -0.485500
vn 0.665800 0.482600 -0.569000
vn -0.110600 -0.572600 -0.812300
vn -0.258300 -0.332600 -0.907000
vn -0.066900 -0.291000 -0.954400
vn 0.065000 -0.352800 -0.933400
vn -0.825400 -0.169700 0.538300
vn -0.817500 -0.316700 0.481000
vn -0.903200 -0.115900 -0.413200
vn -0.676100 -0.238100 -0.697300
vn -0.872100 -0.073900 -0.483600
vn -0.130500 0.393100 0.910200
vn -0.122000 0.516900 0.847300
vn 0.356400 0.520400 0.776000
vn 0.384500 0.405900 0.829100
vn -0.513600 -0.232200 -0.826000
vn -0.457800 -0.471900 -0.753400
vn -0.589200 0.020000 -0.807800
vn -0.502800 0.283400 -0.816600
vn -0.790800 0.576400 -0.205600
vn -0.764200 -0.639100 -0.087000
vn -0.572600 -0.799200 -0.182800
vn -0.763400 -0.626500 -0.157200
vn -0.931600 -0.359200 -0.055500
vn -0.902200 0.373000 -0.216600
vn -0.925000 0.372700 0.073100
vn -0.907900 0.413000 0.071700
vn -0.885400 0.413300 -0.212600
vn 0.208100 -0.840800 -0.499800
vn 0.132300 -0.824100 -0.550700
vn -0.062000 0.964100 0.258100
vn -0.173500 0.667700 0.723900
vn -0.389200 0.667800 0.634400
vn -0.138600 0.964300 0.225800
vn -0.011400 0.999700 0.022600
vn 0.085900 0.954100 0.286800
vn -0.260600 0.926700 0.270700
vn 0.007900 0.998500 0.053200
vn -0.988100 -0.099600 -0.117100
vn -0.992100 0.122100 -0.027200
vn -0.992100 -0.085700 -0.091900
vn -0.381900 -0.052300 -0.922700
vn -0.078500 -0.052200 -0.995500
vn -0.061900 -0.613200 -0.787500
vn -0.301400 -0.614400 -0.729100
vn 0.335200 -0.487400 -0.806200
vn 0.523100 -0.017900 -0.852000
vn 0.233300 -0.018100 -0.972200
vn -0.564200 0.392000 0.726600
vn -0.146600 0.546900 0.824200
vn -0.652500 0.484800 0.582400
vn 0.565000 -0.823900 -0.044100
vn 0.526400 -0.840700 -0.127000
vn -0.625700 0.779900 0.017200
vn -0.436500 0.899400 0.021600
vn -0.652300 0.757000 -0.038700
vn 0.389200 0.667800 -0.634400
vn 0.565800 0.667800 -0.483500
vn -0.258100 0.964100 -0.062000
vn -0.225800 0.964300 -0.138600
vn -0.141200 0.986100 -0.086700
vn -0.161500 0.986100 -0.038700
vn -0.078600 0.028200 -0.996500
vn -0.082300 -0.289900 -0.953500
vn 0.078400 -0.498800 -0.863200
vn -0.937800 -0.334500 -0.092600
vn -0.599600 -0.747600 -0.285500
vn -0.801800 -0.546300 -0.242300
vn -0.038700 0.986100 0.161500
vn -0.044100 0.982000 0.183800
vn 0.014900 0.981900 0.188600
vn 0.013100 0.986100 0.165700
vn 0.051900 -0.837800 -0.543500
vn -0.058500 -0.994300 -0.088600
vn 0.061300 -0.985000 -0.161300
vn -0.066200 -0.957800 -0.279700
vn -0.222400 -0.963000 -0.152200
vn -0.864500 0.472200 0.172300
vn -0.624400 0.694300 0.357800
vn -0.951800 0.204700 -0.228600
vn -0.925800 0.305600 -0.222300
vn 0.128800 0.834300 -0.536000
vn -0.043500 0.833900 -0.550100
vn -0.139500 -0.986500 -0.085600
vn -0.159600 -0.986400 -0.038200
vn -0.453200 -0.884700 -0.108600
vn -0.396500 -0.885200 -0.243200
vn 0.250600 -0.955600 -0.154700
vn 0.236700 -0.935200 -0.263100
vn -0.465900 0.780600 -0.416600
vn -0.769800 -0.118500 -0.627100
vn -0.785200 -0.205300 -0.584200
vn -0.945600 -0.003300 -0.325100
vn -0.925000 0.029300 -0.378900
vn -0.872700 0.425700 0.238900
vn -0.964200 0.234800 -0.122800
vn -0.979600 0.195500 -0.046700
vn 0.296500 -0.824200 -0.482500
vn 0.351900 -0.840800 -0.411500
vn 0.569000 -0.482900 -0.665500
vn -0.685400 -0.638200 -0.350500
vn -0.628600 -0.252600 -0.735500
vn -0.649500 0.027200 -0.759900
vn -0.465700 -0.321500 -0.824500
vn -0.929100 -0.368400 -0.029800
vn -0.976500 -0.215400 0.001800
vn -0.757600 -0.651100 -0.045500
vn -0.344300 0.530500 0.774600
vn -0.800100 0.350100 0.487100
vn -0.822100 0.037200 0.568100
vn -0.351800 0.052400 0.934600
vn -0.011300 0.997300 -0.072100
vn -0.011100 0.989800 -0.142100
vn -0.033300 0.989700 -0.139400
vn 0.846900 0.493100 0.199000
vn 0.792900 0.557700 0.245600
vn -0.919600 -0.303400 -0.249700
vn -0.996400 0.037600 -0.076300
vn -0.913600 -0.340300 -0.222600
vn -0.378500 -0.913700 -0.148000
vn -0.385300 -0.916400 -0.107900
vn 0.430500 -0.824100 -0.368100
vn 0.461100 -0.840800 -0.283600
vn -0.153200 0.986100 0.063500
vn -0.165700 0.986100 0.013100
vn -0.188600 0.981900 0.014900
vn -0.174400 0.982000 0.072300
vn -0.996500 0.027100 0.078800
vn -0.972000 0.027100 -0.233500
vn -0.264000 -0.614300 -0.743500
